[18:54:57.215] [PARALLAX] [info] Parallax v0.1.0 starting...
[18:54:57.362] [PARALLAX] [info] Window created: "Parallax" (1280x720) [Vulkan | resizable]
[18:54:57.362] [PARALLAX] [trace] SDL2 requires 2 Vulkan instance extension(s):
[18:54:57.362] [PARALLAX] [trace]   - VK_KHR_surface
[18:54:57.363] [PARALLAX] [trace]   - VK_KHR_win32_surface
[18:54:57.374] [PARALLAX] [info] Requesting 3 instance extension(s):
[18:54:57.374] [PARALLAX] [info]   - VK_KHR_surface
[18:54:57.374] [PARALLAX] [info]   - VK_KHR_win32_surface
[18:54:57.374] [PARALLAX] [info]   - VK_EXT_debug_utils
[18:54:57.374] [PARALLAX] [info] Validation layers enabled: VK_LAYER_KHRONOS_validation
[18:54:57.376] [PARALLAX] [trace] [Vulkan] windows_get_device_registry_files: GUID for 3 is not SoftwareComponent skipping
[18:54:57.381] [PARALLAX] [trace] [Vulkan] Searching for ICD drivers named .\nvoglv64.dll
[18:54:57.384] [PARALLAX] [trace] [Vulkan] Loading layer library C:\VulkanSDK\1.4.341.1\Bin\.\VkLayer_khronos_validation.dll
[18:54:57.386] [PARALLAX] [trace] [Vulkan] Loading layer library C:\ProgramData\obs-studio-hook\.\graphics-hook64.dll
[18:54:57.387] [PARALLAX] [trace] [Vulkan] Loading layer library C:\Windows\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_adc55ecfca814224\.\nvoglv64.dll
[18:54:57.387] [PARALLAX] [trace] [Vulkan] Loading layer library C:\Windows\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_adc55ecfca814224\.\nvoglv64.dll
[18:54:57.470] [PARALLAX] [info] Vulkan instance created (API 1.3)
[18:54:57.471] [PARALLAX] [info] Vulkan debug messenger created
[18:54:57.471] [PARALLAX] [info] Vulkan surface created
[18:54:57.473] [PARALLAX] [info] Found 1 Vulkan-capable GPU(s):
[18:54:57.473] [PARALLAX] [info]   - NVIDIA GeForce GTX 1660 (type: discrete)
[18:54:57.480] [PARALLAX] [info] Selected GPU: NVIDIA GeForce GTX 1660
[18:54:57.481] [PARALLAX] [info]   Driver version: 79.344.0
[18:54:57.482] [PARALLAX] [info]   Vulkan API: 1.4.325
[18:54:57.482] [PARALLAX] [info]   VRAM: 6180 MB
[18:54:57.483] [PARALLAX] [info]   Graphics queue family: 0
[18:54:57.484] [PARALLAX] [info]   Present queue family: 0
[18:54:57.555] [PARALLAX] [info] Vulkan logical device created
[18:54:57.559] [PARALLAX] [trace] Surface format: B8G8R8A8_SRGB + SRGB_NONLINEAR (preferred)
[18:54:57.560] [PARALLAX] [trace] Present mode: MAILBOX (triple buffering)
[18:54:57.670] [PARALLAX] [info] Swapchain created: 1280x720, 3 images, format 50, MAILBOX (triple buffer)
[18:54:57.671] [PARALLAX] [info] Shader directory: C:/Parallax-dev/Parallax/build/shaders
[18:54:57.672] [PARALLAX] [info] Render pass created
[18:54:57.673] [PARALLAX] [trace] Shader module loaded: test_star.vert.spv
[18:54:57.674] [PARALLAX] [trace] Shader module loaded: test_star.frag.spv
[18:54:57.675] [PARALLAX] [info] Graphics pipeline created (POINT_LIST, dynamic viewport/scissor)
[18:54:57.676] [PARALLAX] [info] Framebuffers created: 3 (1280x720)
[18:54:57.677] [PARALLAX] [trace] Sky background UBO created: 32 bytes
[18:54:57.679] [PARALLAX] [trace] Shader module loaded: sky_background.vert.spv
[18:54:57.680] [PARALLAX] [trace] Shader module loaded: sky_background.frag.spv
[18:54:57.682] [PARALLAX] [info] Sky background pipeline created (fullscreen triangle, UBO)
[18:54:57.683] [PARALLAX] [info] Sky background renderer initialized
[18:54:57.684] [PARALLAX] [trace] Starfield storage buffer created: 3200000 bytes (200000 stars)
[18:54:57.687] [PARALLAX] [trace] Shader module loaded: starfield.vert.spv
[18:54:57.688] [PARALLAX] [trace] Shader module loaded: starfield.frag.spv
[18:54:57.689] [PARALLAX] [info] Starfield pipeline created (POINT_LIST, additive blend, storage buffer)
[18:54:57.689] [PARALLAX] [info] Starfield renderer initialized (buffer capacity: 200000 stars)
[18:54:57.690] [PARALLAX] [error] CatalogLoader: Failed to open file: data/catalogs/hipparcos.csv
[18:54:57.691] [PARALLAX] [warning] Hipparcos catalog not found at data/catalogs/hipparcos.csv. Trying bright star fallback...
[18:54:57.691] [PARALLAX] [error] CatalogLoader: Failed to open file: data/catalogs/bright_stars.csv
[18:54:57.692] [PARALLAX] [warning] No catalog found. Rendering will show no stars.
[18:54:57.693] [PARALLAX] [info] Simulation start: JD 2461101.246501 (2026-03-01 17:54:57.7 UTC)
[18:54:57.694] [PARALLAX] [info] Observer: La Palma (28.76N, 17.89W)
[18:54:57.695] [PARALLAX] [info] Atmosphere initialized: k=0.2, Bortle 4
[18:54:57.695] [PARALLAX] [info] Command pool created
[18:54:57.696] [PARALLAX] [info] Command buffers allocated: 2
[18:54:57.696] [PARALLAX] [info] Sync objects created: 2 frames in flight, 3 image semaphores
[18:54:57.697] [PARALLAX] [info] Application initialized — all subsystems ready
[18:54:57.697] [PARALLAX] [info] Entering main loop...
[18:54:57.731] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:54:58.423] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:54:58.443] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:54:58.464] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:54:58.483] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:54:58.502] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:54:58.521] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:54:58.540] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:54:58.562] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:54:58.581] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:54:58.601] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:54:58.620] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:54:58.640] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:54:58.658] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:54:58.679] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:54:58.698] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:54:58.718] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:54:58.738] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:54:58.756] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:54:58.777] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:54:58.798] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:54:58.818] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:54:58.838] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:54:58.857] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:54:58.877] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:54:58.896] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:54:58.918] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:54:58.937] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:54:58.957] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:54:58.978] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:54:58.997] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:54:59.017] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:54:59.038] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:54:59.062] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:54:59.082] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:54:59.103] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:54:59.123] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:54:59.144] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:54:59.174] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:54:59.203] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:54:59.228] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:54:59.249] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:54:59.271] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:54:59.291] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:54:59.314] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:54:59.341] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:54:59.368] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:54:59.397] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:54:59.426] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:54:59.454] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:54:59.480] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:54:59.504] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:54:59.526] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:54:59.549] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:54:59.571] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:54:59.593] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:54:59.617] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:54:59.641] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:54:59.664] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:54:59.685] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:54:59.706] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:54:59.726] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:54:59.749] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:54:59.768] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:54:59.787] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:54:59.806] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:54:59.825] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:54:59.844] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:54:59.863] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:54:59.884] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:54:59.905] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:54:59.932] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:54:59.958] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:54:59.986] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:00.013] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:00.055] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:00.085] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:00.108] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:00.129] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
[18:55:00.149] [PARALLAX] [trace] Stars: 0 total | 0 candidates (0%) | 0 visible | prefilter: 0 never-rises, 0 below-hz, 0 mag-cull
